filename,filepath,mod,effect,rolling,shuffle,disposable,merc_num,merc_short,merc_long,merc_spoiler
gh-am-ch-06.png,./modifier_cards/CH/gh-am-ch-06.png,2,NA,FALSE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-07.png,./modifier_cards/CH/gh-am-ch-07.png,1,immobilize,FALSE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-08.png,./modifier_cards/CH/gh-am-ch-08.png,1,immobilize,FALSE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-09.png,./modifier_cards/CH/gh-am-ch-09.png,2,muddle,FALSE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-10.png,./modifier_cards/CH/gh-am-ch-10.png,2,muddle,FALSE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-11.png,./modifier_cards/CH/gh-am-ch-11.png,0,push2,TRUE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-12.png,./modifier_cards/CH/gh-am-ch-12.png,0,push2,TRUE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-13.png,./modifier_cards/CH/gh-am-ch-13.png,0,infuseearth,TRUE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-14.png,./modifier_cards/CH/gh-am-ch-14.png,0,infuseearth,TRUE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-15.png,./modifier_cards/CH/gh-am-ch-15.png,0,infuseearth,TRUE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-16.png,./modifier_cards/CH/gh-am-ch-16.png,0,infuseearth,TRUE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-17.png,./modifier_cards/CH/gh-am-ch-17.png,0,infusewind,TRUE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ch-18.png,./modifier_cards/CH/gh-am-ch-18.png,0,infusewind,TRUE,FALSE,FALSE,5,CH,Cragheart,Rocks
gh-am-ds-01.png,./modifier_cards/DS/gh-am-ds-01.png,1,NA,FALSE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-02.png,./modifier_cards/DS/gh-am-ds-02.png,1,NA,FALSE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-03.png,./modifier_cards/DS/gh-am-ds-03.png,1,NA,FALSE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-04.png,./modifier_cards/DS/gh-am-ds-04.png,1,NA,FALSE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-05.png,./modifier_cards/DS/gh-am-ds-05.png,1,NA,FALSE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-06.png,./modifier_cards/DS/gh-am-ds-06.png,1,NA,FALSE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-07.png,./modifier_cards/DS/gh-am-ds-07.png,1,NA,TRUE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-08.png,./modifier_cards/DS/gh-am-ds-08.png,1,NA,TRUE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-09.png,./modifier_cards/DS/gh-am-ds-09.png,1,NA,TRUE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-10.png,./modifier_cards/DS/gh-am-ds-10.png,1,NA,TRUE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-11.png,./modifier_cards/DS/gh-am-ds-11.png,2,muddle,FALSE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-12.png,./modifier_cards/DS/gh-am-ds-12.png,1,poison,FALSE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-13.png,./modifier_cards/DS/gh-am-ds-13.png,1,wound,FALSE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-14.png,./modifier_cards/DS/gh-am-ds-14.png,1,immobilize,FALSE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-15.png,./modifier_cards/DS/gh-am-ds-15.png,0,stun,FALSE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-16.png,./modifier_cards/DS/gh-am-ds-16.png,0,addtarget,TRUE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-ds-17.png,./modifier_cards/DS/gh-am-ds-17.png,0,addtarget,TRUE,FALSE,FALSE,14,DS,Doomstalker,Angry Face
gh-am-el-01.png,./modifier_cards/EL/gh-am-el-01.png,1,NA,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-02.png,./modifier_cards/EL/gh-am-el-02.png,2,NA,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-03.png,./modifier_cards/EL/gh-am-el-03.png,2,NA,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-04.png,./modifier_cards/EL/gh-am-el-04.png,0,infusefire,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-05.png,./modifier_cards/EL/gh-am-el-05.png,0,infusefire,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-06.png,./modifier_cards/EL/gh-am-el-06.png,0,infusefire,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-07.png,./modifier_cards/EL/gh-am-el-07.png,0,infusefire,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-08.png,./modifier_cards/EL/gh-am-el-08.png,0,infuseice,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-09.png,./modifier_cards/EL/gh-am-el-09.png,0,infuseice,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-10.png,./modifier_cards/EL/gh-am-el-10.png,0,infuseice,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-11.png,./modifier_cards/EL/gh-am-el-11.png,0,infuseice,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-12.png,./modifier_cards/EL/gh-am-el-12.png,0,infusewind,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-13.png,./modifier_cards/EL/gh-am-el-13.png,0,infusewind,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-14.png,./modifier_cards/EL/gh-am-el-14.png,0,infusewind,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-15.png,./modifier_cards/EL/gh-am-el-15.png,0,infusewind,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-16.png,./modifier_cards/EL/gh-am-el-16.png,0,infuseearth,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-17.png,./modifier_cards/EL/gh-am-el-17.png,0,infuseearth,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-18.png,./modifier_cards/EL/gh-am-el-18.png,0,infuseearth,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-19.png,./modifier_cards/EL/gh-am-el-19.png,0,infuseearth,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-20.png,./modifier_cards/EL/gh-am-el-20.png,1,push1,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-21.png,./modifier_cards/EL/gh-am-el-21.png,1,push1,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-22.png,./modifier_cards/EL/gh-am-el-22.png,1,wound,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-23.png,./modifier_cards/EL/gh-am-el-23.png,0,stun,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-el-24.png,./modifier_cards/EL/gh-am-el-24.png,0,addtarget,FALSE,FALSE,FALSE,16,EL,Elementalist,Triangles
gh-am-mt-01.png,./modifier_cards/MT/gh-am-mt-01.png,2,NA,FALSE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-02.png,./modifier_cards/MT/gh-am-mt-02.png,2,NA,FALSE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-03.png,./modifier_cards/MT/gh-am-mt-03.png,0,NA,FALSE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-04.png,./modifier_cards/MT/gh-am-mt-04.png,2,infuseice,FALSE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-05.png,./modifier_cards/MT/gh-am-mt-05.png,2,infuseice,FALSE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-06.png,./modifier_cards/MT/gh-am-mt-06.png,1,NA,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-07.png,./modifier_cards/MT/gh-am-mt-07.png,1,NA,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-08.png,./modifier_cards/MT/gh-am-mt-08.png,1,NA,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-09.png,./modifier_cards/MT/gh-am-mt-09.png,1,NA,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-10.png,./modifier_cards/MT/gh-am-mt-10.png,0,push1,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-11.png,./modifier_cards/MT/gh-am-mt-11.png,0,push1,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-12.png,./modifier_cards/MT/gh-am-mt-12.png,0,push1,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-13.png,./modifier_cards/MT/gh-am-mt-13.png,0,muddle,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-14.png,./modifier_cards/MT/gh-am-mt-14.png,0,muddle,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-15.png,./modifier_cards/MT/gh-am-mt-15.png,0,muddle,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-16.png,./modifier_cards/MT/gh-am-mt-16.png,0,muddle,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-17.png,./modifier_cards/MT/gh-am-mt-17.png,0,immobilize,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-18.png,./modifier_cards/MT/gh-am-mt-18.png,0,immobilize,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-19.png,./modifier_cards/MT/gh-am-mt-19.png,0,stun,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-mt-20.png,./modifier_cards/MT/gh-am-mt-20.png,0,disarm,TRUE,FALSE,FALSE,6,MT,Mindthief,Brain
gh-am-ns-01.png,./modifier_cards/NS/gh-am-ns-01.png,1,infusemoon,FALSE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-02.png,./modifier_cards/NS/gh-am-ns-02.png,1,infusemoon,FALSE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-03.png,./modifier_cards/NS/gh-am-ns-03.png,1,invisible,FALSE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-04.png,./modifier_cards/NS/gh-am-ns-04.png,1,invisible,FALSE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-05.png,./modifier_cards/NS/gh-am-ns-05.png,0,muddle,TRUE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-06.png,./modifier_cards/NS/gh-am-ns-06.png,0,muddle,TRUE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-07.png,./modifier_cards/NS/gh-am-ns-07.png,0,muddle,TRUE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-08.png,./modifier_cards/NS/gh-am-ns-08.png,0,muddle,TRUE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-09.png,./modifier_cards/NS/gh-am-ns-09.png,0,muddle,TRUE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-10.png,./modifier_cards/NS/gh-am-ns-10.png,0,muddle,TRUE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-11.png,./modifier_cards/NS/gh-am-ns-11.png,0,heal1self,TRUE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-12.png,./modifier_cards/NS/gh-am-ns-12.png,0,heal1self,TRUE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-13.png,./modifier_cards/NS/gh-am-ns-13.png,0,curse,TRUE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-14.png,./modifier_cards/NS/gh-am-ns-14.png,0,curse,TRUE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-15.png,./modifier_cards/NS/gh-am-ns-15.png,0,addtarget,TRUE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-16.png,./modifier_cards/NS/gh-am-ns-16.png,1,NA,FALSE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-17.png,./modifier_cards/NS/gh-am-ns-17.png,1,NA,FALSE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-18.png,./modifier_cards/NS/gh-am-ns-18.png,-1,infusemoon,FALSE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ns-19.png,./modifier_cards/NS/gh-am-ns-19.png,-1,infusemoon,FALSE,FALSE,FALSE,10,NS,Nightshroud,Eclipse
gh-am-ph-01.png,./modifier_cards/PH/gh-am-ph-01.png,0,NA,FALSE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-02.png,./modifier_cards/PH/gh-am-ph-02.png,1,NA,FALSE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-03.png,./modifier_cards/PH/gh-am-ph-03.png,1,NA,FALSE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-04.png,./modifier_cards/PH/gh-am-ph-04.png,1,NA,FALSE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-05.png,./modifier_cards/PH/gh-am-ph-05.png,1,NA,FALSE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-06.png,./modifier_cards/PH/gh-am-ph-06.png,1,NA,FALSE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-07.png,./modifier_cards/PH/gh-am-ph-07.png,2,NA,FALSE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-08.png,./modifier_cards/PH/gh-am-ph-08.png,2,NA,FALSE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-09.png,./modifier_cards/PH/gh-am-ph-09.png,1,infusewind,FALSE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-10.png,./modifier_cards/PH/gh-am-ph-10.png,1,infusewind,FALSE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-11.png,./modifier_cards/PH/gh-am-ph-11.png,1,infusewind,FALSE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-12.png,./modifier_cards/PH/gh-am-ph-12.png,0,poison,TRUE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-13.png,./modifier_cards/PH/gh-am-ph-13.png,0,poison,TRUE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-14.png,./modifier_cards/PH/gh-am-ph-14.png,0,poison,TRUE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-15.png,./modifier_cards/PH/gh-am-ph-15.png,0,curse,TRUE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-16.png,./modifier_cards/PH/gh-am-ph-16.png,0,curse,TRUE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-17.png,./modifier_cards/PH/gh-am-ph-17.png,0,immobilize,TRUE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-18.png,./modifier_cards/PH/gh-am-ph-18.png,0,immobilize,TRUE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-19.png,./modifier_cards/PH/gh-am-ph-19.png,0,stun,TRUE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-ph-20.png,./modifier_cards/PH/gh-am-ph-20.png,0,stun,TRUE,FALSE,FALSE,11,PH,Plagueherald,Cthulu Face
gh-am-qm-01.png,./modifier_cards/QM/gh-am-qm-01.png,2,NA,FALSE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-02.png,./modifier_cards/QM/gh-am-qm-02.png,2,NA,FALSE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-03.png,./modifier_cards/QM/gh-am-qm-03.png,1,NA,TRUE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-04.png,./modifier_cards/QM/gh-am-qm-04.png,1,NA,TRUE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-05.png,./modifier_cards/QM/gh-am-qm-05.png,1,NA,TRUE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-06.png,./modifier_cards/QM/gh-am-qm-06.png,1,NA,TRUE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-07.png,./modifier_cards/QM/gh-am-qm-07.png,0,muddle,TRUE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-08.png,./modifier_cards/QM/gh-am-qm-08.png,0,muddle,TRUE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-09.png,./modifier_cards/QM/gh-am-qm-09.png,0,muddle,TRUE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-10.png,./modifier_cards/QM/gh-am-qm-10.png,0,pierce3,TRUE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-11.png,./modifier_cards/QM/gh-am-qm-11.png,0,pierce3,TRUE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-12.png,./modifier_cards/QM/gh-am-qm-12.png,0,stun,TRUE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-13.png,./modifier_cards/QM/gh-am-qm-13.png,0,target,TRUE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-14.png,./modifier_cards/QM/gh-am-qm-14.png,0,refreshitem,FALSE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-15.png,./modifier_cards/QM/gh-am-qm-15.png,0,refreshitem,FALSE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-16.png,./modifier_cards/QM/gh-am-qm-16.png,0,refreshitem,FALSE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-17.png,./modifier_cards/QM/gh-am-qm-17.png,1,NA,FALSE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-qm-18.png,./modifier_cards/QM/gh-am-qm-18.png,1,NA,FALSE,FALSE,FALSE,8,QM,Quartermaster,Three Arrows
gh-am-sb-01.png,./modifier_cards/SB/gh-am-sb-01.png,2,NA,FALSE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-02.png,./modifier_cards/SB/gh-am-sb-02.png,2,NA,FALSE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-03.png,./modifier_cards/SB/gh-am-sb-03.png,2,NA,TRUE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-04.png,./modifier_cards/SB/gh-am-sb-04.png,2,NA,TRUE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-05.png,./modifier_cards/SB/gh-am-sb-05.png,1,immobilize,FALSE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-06.png,./modifier_cards/SB/gh-am-sb-06.png,1,immobilize,FALSE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-07.png,./modifier_cards/SB/gh-am-sb-07.png,0,wound,TRUE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-08.png,./modifier_cards/SB/gh-am-sb-08.png,0,wound,TRUE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-09.png,./modifier_cards/SB/gh-am-sb-09.png,0,wound,TRUE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-10.png,./modifier_cards/SB/gh-am-sb-10.png,0,wound,TRUE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-11.png,./modifier_cards/SB/gh-am-sb-11.png,0,stun,TRUE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-12.png,./modifier_cards/SB/gh-am-sb-12.png,0,heal3self,TRUE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-13.png,./modifier_cards/SB/gh-am-sb-13.png,0,heal3self,TRUE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sb-14.png,./modifier_cards/SB/gh-am-sb-14.png,0,refreshitem,FALSE,FALSE,FALSE,15,SB,Sawbones,Saw
gh-am-sc-01.png,./modifier_cards/SC/gh-am-sc-01.png,0,NA,FALSE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-02.png,./modifier_cards/SC/gh-am-sc-02.png,1,NA,FALSE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-03.png,./modifier_cards/SC/gh-am-sc-03.png,2,NA,FALSE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-04.png,./modifier_cards/SC/gh-am-sc-04.png,2,NA,FALSE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-05.png,./modifier_cards/SC/gh-am-sc-05.png,1,NA,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-06.png,./modifier_cards/SC/gh-am-sc-06.png,1,NA,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-07.png,./modifier_cards/SC/gh-am-sc-07.png,1,NA,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-08.png,./modifier_cards/SC/gh-am-sc-08.png,1,NA,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-09.png,./modifier_cards/SC/gh-am-sc-09.png,0,pierce3,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-10.png,./modifier_cards/SC/gh-am-sc-10.png,0,pierce3,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-11.png,./modifier_cards/SC/gh-am-sc-11.png,0,poison,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-12.png,./modifier_cards/SC/gh-am-sc-12.png,0,poison,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-13.png,./modifier_cards/SC/gh-am-sc-13.png,0,poison,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-14.png,./modifier_cards/SC/gh-am-sc-14.png,0,poison,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-15.png,./modifier_cards/SC/gh-am-sc-15.png,0,muddle,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-16.png,./modifier_cards/SC/gh-am-sc-16.png,0,muddle,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sc-17.png,./modifier_cards/SC/gh-am-sc-17.png,0,invisible,TRUE,FALSE,FALSE,4,SC,Scoundrel,Kunai
gh-am-sk-01.png,./modifier_cards/SK/gh-am-sk-01.png,0,NA,FALSE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-02.png,./modifier_cards/SK/gh-am-sk-02.png,2,NA,FALSE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-03.png,./modifier_cards/SK/gh-am-sk-03.png,1,NA,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-04.png,./modifier_cards/SK/gh-am-sk-04.png,1,NA,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-05.png,./modifier_cards/SK/gh-am-sk-05.png,1,NA,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-06.png,./modifier_cards/SK/gh-am-sk-06.png,1,NA,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-07.png,./modifier_cards/SK/gh-am-sk-07.png,1,heal1self,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-08.png,./modifier_cards/SK/gh-am-sk-08.png,1,heal1self,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-09.png,./modifier_cards/SK/gh-am-sk-09.png,1,heal1self,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-10.png,./modifier_cards/SK/gh-am-sk-10.png,1,heal1self,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-11.png,./modifier_cards/SK/gh-am-sk-11.png,0,stun,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-12.png,./modifier_cards/SK/gh-am-sk-12.png,0,infusesun,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-13.png,./modifier_cards/SK/gh-am-sk-13.png,0,infusesun,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-14.png,./modifier_cards/SK/gh-am-sk-14.png,0,infusesun,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-15.png,./modifier_cards/SK/gh-am-sk-15.png,0,infusesun,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-16.png,./modifier_cards/SK/gh-am-sk-16.png,0,shield1self,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-17.png,./modifier_cards/SK/gh-am-sk-17.png,0,shield1self,TRUE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-18.png,./modifier_cards/SK/gh-am-sk-18.png,1,NA,FALSE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-sk-19.png,./modifier_cards/SK/gh-am-sk-19.png,1,NA,FALSE,FALSE,FALSE,7,SK,Sunkeeper,Sun
gh-am-ss-01.png,./modifier_cards/SS/gh-am-ss-01.png,4,NA,FALSE,FALSE,FALSE,13,SS,Soothsinger,Music Note
gh-am-ss-02.png,./modifier_cards/SS/gh-am-ss-02.png,4,NA,FALSE,FALSE,FALSE,13,SS,Soothsinger,Music Note
gh-am-ss-03.png,./modifier_cards/SS/gh-am-ss-03.png,1,immobilize,FALSE,FALSE,FALSE,13,SS,Soothsinger,Music Note
gh-am-ss-04.png,./modifier_cards/SS/gh-am-ss-04.png,1,disarm,FALSE,FALSE,FALSE,13,SS,Soothsinger,Music Note
gh-am-ss-05.png,./modifier_cards/SS/gh-am-ss-05.png,2,wound,FALSE,FALSE,FALSE,13,SS,Soothsinger,Music Note
gh-am-ss-06.png,./modifier_cards/SS/gh-am-ss-06.png,2,poison,FALSE,FALSE,FALSE,13,SS,Soothsinger,Music Note
gh-am-ss-07.png,./modifier_cards/SS/gh-am-ss-07.png,2,curse,FALSE,FALSE,FALSE,13,SS,Soothsinger,Music Note
gh-am-ss-08.png,./modifier_cards/SS/gh-am-ss-08.png,3,muddle,FALSE,FALSE,FALSE,13,SS,Soothsinger,Music Note
gh-am-ss-09.png,./modifier_cards/SS/gh-am-ss-09.png,0,stun,FALSE,FALSE,FALSE,13,SS,Soothsinger,Music Note
gh-am-ss-10.png,./modifier_cards/SS/gh-am-ss-10.png,1,NA,TRUE,FALSE,FALSE,13,SS,Soothsinger,Music Note
